name,logo,mitra_brand_name,location,link
Partnership Marketing,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/f84cfcec-fbc9-11ee-ae59-1295b2c39143
Research Ops,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/171c740d-f242-11ee-af0a-42786e9b30fb
Digital Journalist detikFinance,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/379a9900-fbcc-11ee-877d-ee833f3bb5c3
Video Editor | 20detik Signature,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/d377f25c-f23c-11ee-bf75-32cfa9fc582e
SEO Writer detikFinance,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/3b5b863b-fc9b-11ee-877d-ee833f3bb5c3
Product Marketing,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/06f7a7ad-f241-11ee-af0a-42786e9b30fb
Motion Graphic Brand Studio,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/60ec810f-fbb5-11ee-b3c3-42bfe4d30846
Brand Corporate Designer,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/3c1b7645-f243-11ee-af0a-42786e9b30fb
Engagement Content (pasangmata),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/d6a020ba-fbaf-11ee-ae59-1295b2c39143
Video Editor/Videografer HRD,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/f6dfbe17-fbc1-11ee-ae59-1295b2c39143
Social Media & Content,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/806ed5d3-f247-11ee-9129-da28f9df4d8d
KOL & Talent Specialist,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/058feffd-f24b-11ee-af0a-42786e9b30fb
Associate Product Manager (Licensed Media),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/e6e2b1e2-fbd4-11ee-b3c3-42bfe4d30846
Product Manager (Media Platform),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/ab0b717a-fbd5-11ee-877d-ee833f3bb5c3
Full-Stack Developer ERP,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/e6ecd47e-fbc3-11ee-b3c3-42bfe4d30846
Learning Development,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/1a89f249-f247-11ee-9129-da28f9df4d8d
Data Analyst,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/ebdfcf6b-f243-11ee-af0a-42786e9b30fb
StickVend Technician Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/51300fa4-fb94-11ee-82ee-42fdda477ac9
Partner Relations Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/09c07f6a-fb93-11ee-a84a-72d99f96bee5
Socmed Specialist HaiBunda,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/39017531-f24a-11ee-af0a-42786e9b30fb
Reporter HaiBunda,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/cf4b6e7c-f24a-11ee-bf75-32cfa9fc582e
Organization Development,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/7c8ccb00-f246-11ee-9129-da28f9df4d8d
Video Journalist 20detik,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/28378b60-fc9f-11ee-877d-ee833f3bb5c3
Video Editor Brand Studio,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/15591dad-fbb4-11ee-877d-ee833f3bb5c3
Digital Journalist detikTravel,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/94facb5a-f237-11ee-bf75-32cfa9fc582e
Creative Content,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/832070ed-fd44-11ee-8a41-f67d68bd6616
Content Creator,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/e452f68d-f0ce-11ee-9c51-1aff99471513
SEO Writer HaiBunda,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/c2fae92f-f24b-11ee-9129-da28f9df4d8d
Associate Product Manager (Lifestyle Media),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/fb3eda19-fbd5-11ee-be48-1676ae1015eb
Creative 20detik Signature,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/487c4034-f240-11ee-af0a-42786e9b30fb
Reporter Video Content 20detik Signature,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/86a7821b-f243-11ee-af0a-42786e9b30fb
UI Designer,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/ada61379-f242-11ee-af0a-42786e9b30fb
Digital Journalist detikJogja,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/ec52fae0-f23b-11ee-bf75-32cfa9fc582e
Digital Journalist detikHealth,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/d9c56e54-f243-11ee-af0a-42786e9b30fb
Talent Acquisition,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/3e0cebdb-f245-11ee-af0a-42786e9b30fb
Employer Branding,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/f9d5a6a2-f245-11ee-af0a-42786e9b30fb
Motion Graphics 2D/3D | 20detik Signature,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/6caaaa8b-f246-11ee-bf75-32cfa9fc582e
Quality Assurance Manual Tester,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/0188e43e-f248-11ee-af0a-42786e9b30fb
Audio Person | 20detik Signature,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/55b76262-f246-11ee-bf75-32cfa9fc582e
Camera person | CT ARSA Foundation ,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/41e52958-f248-11ee-af0a-42786e9b30fb
Camera Person 20detik Signature,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/be3d6d11-f241-11ee-[iban] Manager (Product Services),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/9fcebcf9-f248-11ee-af0a-42786e9b30fb
Implementer ,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/c6dc7d34-f24b-11ee-af0a-42786e9b30fb
Brand Communication,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/ab8fa06f-f24d-11ee-af0a-42786e9b30fb
Content Writer,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/7f45b344-f0ca-11ee-9c51-1aff99471513
Jurnalis Foto,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/8cbf20c5-fbaa-11ee-8418-a2b4dbc792e0
UI/UX Designer of CTARSA Foundation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/ed08505f-fbae-11ee-8e68-924661b1cd89
Campaign Strategist,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/10ee2d1c-fbca-11ee-ae59-1295b2c39143
Digital Journalis detikBali,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/744842f5-fbaa-11ee-a84a-72d99f96bee5
Frontend Designer (Ads),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/c56c02fc-fbac-11ee-86ab-7ec6443fb770
Social Media Specialist of Remote Area CTARSA Foundation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/f6e0bdab-fbac-11ee-ae59-1295b2c39143
UI/UX Designer ERP,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/98e15d62-fbc7-11ee-b3c3-42bfe4d30846
Graphic Designer  & Video Editor of CTARSA Foundation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/ef4a4c74-fbad-11ee-8e68-924661b1cd89
Motion Graphic of CTARSA Foundation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/23e1c255-fbae-11ee-86ab-7ec6443fb770
Content Creator & Script Writer of CTARSA Foundation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/2cc9bfdc-fbae-11ee-86ab-7ec6443fb770
Nutritionist of CTARSA Foundation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/4662b81a-fbaf-11ee-ae59-1295b2c39143
Creative Brand Studio,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/26db24a2-fbb2-11ee-b3c3-42bfe4d30846
Videografer Brand Studio,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/4374ed5d-fbb3-11ee-877d-ee833f3bb5c3
Digital Marketing berbuatbaik.id,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/aa58401d-fbc2-11ee-ae59-1295b2c39143
Frontend Designer ERP,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/66c02594-fbc7-11ee-b3c3-42bfe4d30846
Digital Journalist detikINET,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/9b29aa43-fbc7-11ee-ae59-1295b2c39143
Product Manager ERP,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/0c99d8de-fbc9-11ee-ae59-1295b2c39143
Digital Journalist detikJateng,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/8f290dad-fbc8-11ee-8e68-924661b1cd89
Digital Journalist detikJatim,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/ae9d1f6c-fbc8-11ee-ae59-1295b2c39143
Digital Journalist detikSumbagsel,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/488f1b5e-fbc9-11ee-ae59-1295b2c39143
Digital Journalist detikNews,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/60e54457-fbc9-11ee-897e-12acbfb3233b
Digital Journalist detikSumut,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/62054c28-fbc9-11ee-897e-12acbfb3233b
Digital Journalist detikOto,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/92267e82-fbca-11ee-877d-ee833f3bb5c3
Creative detikFinance,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/99b33d6f-fbca-11ee-8e68-924661b1cd89
Digital Journalist detikProperti,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/2be42716-fbcc-11ee-ae59-1295b2c39143
Associate Product Manager (Commercial Platform),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/89eaad4a-fbd5-11ee-abd0-bac89eb07546
Product Manager (News Group),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/6e2b69a9-fbd6-11ee-abd0-bac89eb07546
Admin Secretary,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/f97c39a9-fbc9-11ee-ae59-1295b2c39143
Finance & Accounting,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/ac43a043-fc69-11ee-be48-1676ae1015eb
